MOFID,subset,group_key,Linker_id,Connector_id,Metal,Donor
L18-O-CuCu-CHO,Dev,L18|UnitB|Cu|O,L18,UnitB,Cu,O
L18-O-FeFe-C,Dev,L18|UnitA|Fe|O,L18,UnitA,Fe,O
L18-O-FeFe-CHO,Lockbox,L18|UnitB|Fe|O,L18,UnitB,Fe,O
L18-O-MnMn-C,Lockbox,L18|UnitA|Mn|O,L18,UnitA,Mn,O
L18-O-MnMn-CHO,Dev,L18|UnitB|Mn|O,L18,UnitB,Mn,O
L18-O-NiNi-C,Dev,L18|UnitA|Ni|O,L18,UnitA,Ni,O
L18-O-NiNi-CHO,Dev,L18|UnitB|Ni|O,L18,UnitB,Ni,O
L18-O-ScSc-C,Lockbox,L18|UnitA|Sc|O,L18,UnitA,Sc,O
L18-O-ScSc-CHO,Dev,L18|UnitB|Sc|O,L18,UnitB,Sc,O
L18-O-TiTi-C,Dev,L18|UnitA|Ti|O,L18,UnitA,Ti,O
L18-O-VV-C,Dev,L18|UnitA|V|O,L18,UnitA,V,O
L18-O-ZnZn-C,Dev,L18|UnitA|Zn|O,L18,UnitA,Zn,O
L19-N-CoCo-C,Dev,L19|UnitA|Co|N,L19,UnitA,Co,N
L19-N-CoCo-CHO,Dev,L19|UnitB|Co|N,L19,UnitB,Co,N
L19-N-CrCr-C,Dev,L19|UnitA|Cr|N,L19,UnitA,Cr,N
L19-N-CrCr-CHO,Dev,L19|UnitB|Cr|N,L19,UnitB,Cr,N
L19-N-CuCu-C,Lockbox,L19|UnitA|Cu|N,L19,UnitA,Cu,N
L19-N-CuCu-CHO,Dev,L19|UnitB|Cu|N,L19,UnitB,Cu,N
L19-N-FeFe-C,Dev,L19|UnitA|Fe|N,L19,UnitA,Fe,N
L19-N-FeFe-CHO,Lockbox,L19|UnitB|Fe|N,L19,UnitB,Fe,N
L19-N-MnMn-C,Dev,L19|UnitA|Mn|N,L19,UnitA,Mn,N
L19-N-MnMn-CHO,Dev,L19|UnitB|Mn|N,L19,UnitB,Mn,N
L19-N-NiNi-C,Dev,L19|UnitA|Ni|N,L19,UnitA,Ni,N
L19-N-NiNi-CHO,Dev,L19|UnitB|Ni|N,L19,UnitB,Ni,N
L19-N-ScSc-C,Dev,L19|UnitA|Sc|N,L19,UnitA,Sc,N
L19-N-ScSc-CHO,Dev,L19|UnitB|Sc|N,L19,UnitB,Sc,N
L19-N-TiTi-C,Dev,L19|UnitA|Ti|N,L19,UnitA,Ti,N
L19-N-TiTi-CHO,Dev,L19|UnitB|Ti|N,L19,UnitB,Ti,N
L19-N-VV-C,Dev,L19|UnitA|V|N,L19,UnitA,V,N
L19-N-VV-CHO,Lockbox,L19|UnitB|V|N,L19,UnitB,V,N
L19-N-ZnZn-C,Dev,L19|UnitA|Zn|N,L19,UnitA,Zn,N
L19-O-CoCo-C,Lockbox,L19|UnitA|Co|O,L19,UnitA,Co,O
L19-O-CoCo-CHO,Dev,L19|UnitB|Co|O,L19,UnitB,Co,O
L19-O-CrCr-C,Dev,L19|UnitA|Cr|O,L19,UnitA,Cr,O
L19-O-CrCr-CHO,Dev,L19|UnitB|Cr|O,L19,UnitB,Cr,O
L19-O-CuCu-C,Dev,L19|UnitA|Cu|O,L19,UnitA,Cu,O
L19-O-CuCu-CHO,Lockbox,L19|UnitB|Cu|O,L19,UnitB,Cu,O
L19-O-FeFe-C,Lockbox,L19|UnitA|Fe|O,L19,UnitA,Fe,O
L19-O-FeFe-CHO,Dev,L19|UnitB|Fe|O,L19,UnitB,Fe,O
L19-O-MnMn-C,Dev,L19|UnitA|Mn|O,L19,UnitA,Mn,O
L19-O-MnMn-CHO,Dev,L19|UnitB|Mn|O,L19,UnitB,Mn,O
L19-O-NiNi-C,Dev,L19|UnitA|Ni|O,L19,UnitA,Ni,O
L19-O-NiNi-CHO,Dev,L19|UnitB|Ni|O,L19,UnitB,Ni,O
L19-O-ScSc-C,Dev,L19|UnitA|Sc|O,L19,UnitA,Sc,O
L19-O-ScSc-CHO,Dev,L19|UnitB|Sc|O,L19,UnitB,Sc,O
L19-O-TiTi-C,Lockbox,L19|UnitA|Ti|O,L19,UnitA,Ti,O
L19-O-TiTi-CHO,Dev,L19|UnitB|Ti|O,L19,UnitB,Ti,O
L19-O-VV-C,Dev,L19|UnitA|V|O,L19,UnitA,V,O
L19-O-VV-CHO,Dev,L19|UnitB|V|O,L19,UnitB,V,O
L19-O-ZnZn-C,Dev,L19|UnitA|Zn|O,L19,UnitA,Zn,O
L19-O-ZnZn-CHO,Dev,L19|UnitB|Zn|O,L19,UnitB,Zn,O
L2-N-CoCo-C,Dev,L2|UnitA|Co|N,L2,UnitA,Co,N
L2-N-CoCo-CHO,Dev,L2|UnitB|Co|N,L2,UnitB,Co,N
L2-N-CrCr-C,Dev,L2|UnitA|Cr|N,L2,UnitA,Cr,N
L2-N-CrCr-CHO,Dev,L2|UnitB|Cr|N,L2,UnitB,Cr,N
L2-N-CuCu-C,Dev,L2|UnitA|Cu|N,L2,UnitA,Cu,N
L2-N-CuCu-CHO,Dev,L2|UnitB|Cu|N,L2,UnitB,Cu,N
L2-N-FeFe-C,Dev,L2|UnitA|Fe|N,L2,UnitA,Fe,N
L2-N-FeFe-CHO,Dev,L2|UnitB|Fe|N,L2,UnitB,Fe,N
L2-N-MnMn-C,Dev,L2|UnitA|Mn|N,L2,UnitA,Mn,N
L2-N-MnMn-CHO,Dev,L2|UnitB|Mn|N,L2,UnitB,Mn,N
L2-N-NiNi-C,Dev,L2|UnitA|Ni|N,L2,UnitA,Ni,N
L2-N-NiNi-CHO,Dev,L2|UnitB|Ni|N,L2,UnitB,Ni,N
L2-N-ScSc-C,Dev,L2|UnitA|Sc|N,L2,UnitA,Sc,N
L2-N-ScSc-CHO,Lockbox,L2|UnitB|Sc|N,L2,UnitB,Sc,N
L2-N-TiTi-C,Dev,L2|UnitA|Ti|N,L2,UnitA,Ti,N
L2-N-TiTi-CHO,Lockbox,L2|UnitB|Ti|N,L2,UnitB,Ti,N
L2-N-VV-C,Lockbox,L2|UnitA|V|N,L2,UnitA,V,N
L2-N-VV-CHO,Dev,L2|UnitB|V|N,L2,UnitB,V,N
L2-N-ZnZn-C,Lockbox,L2|UnitA|Zn|N,L2,UnitA,Zn,N
L2-N-ZnZn-CHO,Dev,L2|UnitB|Zn|N,L2,UnitB,Zn,N
L2-O-CoCo-C,Dev,L2|UnitA|Co|O,L2,UnitA,Co,O
L2-O-CoCo-CHO,Dev,L2|UnitB|Co|O,L2,UnitB,Co,O
L2-O-CrCr-C,Lockbox,L2|UnitA|Cr|O,L2,UnitA,Cr,O
L2-O-CrCr-CHO,Dev,L2|UnitB|Cr|O,L2,UnitB,Cr,O
L2-O-CuCu-C,Lockbox,L2|UnitA|Cu|O,L2,UnitA,Cu,O
L2-O-CuCu-CHO,Dev,L2|UnitB|Cu|O,L2,UnitB,Cu,O
L2-O-FeFe-C,Dev,L2|UnitA|Fe|O,L2,UnitA,Fe,O
L2-O-FeFe-CHO,Dev,L2|UnitB|Fe|O,L2,UnitB,Fe,O
L2-O-MnMn-C,Dev,L2|UnitA|Mn|O,L2,UnitA,Mn,O
L2-O-MnMn-CHO,Dev,L2|UnitB|Mn|O,L2,UnitB,Mn,O
L2-O-NiNi-C,Dev,L2|UnitA|Ni|O,L2,UnitA,Ni,O
L2-O-NiNi-CHO,Lockbox,L2|UnitB|Ni|O,L2,UnitB,Ni,O
L2-O-ScSc-C,Dev,L2|UnitA|Sc|O,L2,UnitA,Sc,O
L2-O-ScSc-CHO,Dev,L2|UnitB|Sc|O,L2,UnitB,Sc,O
L2-O-TiTi-C,Dev,L2|UnitA|Ti|O,L2,UnitA,Ti,O
L2-O-TiTi-CHO,Lockbox,L2|UnitB|Ti|O,L2,UnitB,Ti,O
L2-O-VV-C,Dev,L2|UnitA|V|O,L2,UnitA,V,O
L2-O-VV-CHO,Dev,L2|UnitB|V|O,L2,UnitB,V,O
L2-O-ZnZn-C,Dev,L2|UnitA|Zn|O,L2,UnitA,Zn,O
L2-O-ZnZn-CHO,Dev,L2|UnitB|Zn|O,L2,UnitB,Zn,O
L3-N-CoCo-C,Dev,L3|UnitA|Co|N,L3,UnitA,Co,N
L3-N-CoCo-CHO,Lockbox,L3|UnitB|Co|N,L3,UnitB,Co,N
L3-N-CrCr-C,Dev,L3|UnitA|Cr|N,L3,UnitA,Cr,N
L3-N-CrCr-CHO,Dev,L3|UnitB|Cr|N,L3,UnitB,Cr,N
L3-N-CuCu-C,Dev,L3|UnitA|Cu|N,L3,UnitA,Cu,N
L3-N-CuCu-CHO,Dev,L3|UnitB|Cu|N,L3,UnitB,Cu,N
L3-N-FeFe-C,Dev,L3|UnitA|Fe|N,L3,UnitA,Fe,N
L3-N-FeFe-CHO,Dev,L3|UnitB|Fe|N,L3,UnitB,Fe,N
L3-N-MnMn-C,Lockbox,L3|UnitA|Mn|N,L3,UnitA,Mn,N
L3-N-MnMn-CHO,Dev,L3|UnitB|Mn|N,L3,UnitB,Mn,N
L3-N-NiNi-C,Dev,L3|UnitA|Ni|N,L3,UnitA,Ni,N
L3-N-NiNi-CHO,Dev,L3|UnitB|Ni|N,L3,UnitB,Ni,N
L3-N-ScSc-C,Dev,L3|UnitA|Sc|N,L3,UnitA,Sc,N
L3-N-ScSc-CHO,Lockbox,L3|UnitB|Sc|N,L3,UnitB,Sc,N
L3-N-TiTi-C,Dev,L3|UnitA|Ti|N,L3,UnitA,Ti,N
L3-N-TiTi-CHO,Dev,L3|UnitB|Ti|N,L3,UnitB,Ti,N
L3-N-VV-C,Dev,L3|UnitA|V|N,L3,UnitA,V,N
L3-N-VV-CHO,Dev,L3|UnitB|V|N,L3,UnitB,V,N
L3-N-ZnZn-C,Dev,L3|UnitA|Zn|N,L3,UnitA,Zn,N
L3-N-ZnZn-CHO,Dev,L3|UnitB|Zn|N,L3,UnitB,Zn,N
L3-O-CoCo-C,Dev,L3|UnitA|Co|O,L3,UnitA,Co,O
L3-O-CoCo-CHO,Dev,L3|UnitB|Co|O,L3,UnitB,Co,O
L3-O-CrCr-C,Dev,L3|UnitA|Cr|O,L3,UnitA,Cr,O
L3-O-CrCr-CHO,Dev,L3|UnitB|Cr|O,L3,UnitB,Cr,O
L3-O-CuCu-C,Dev,L3|UnitA|Cu|O,L3,UnitA,Cu,O
L3-O-CuCu-CHO,Dev,L3|UnitB|Cu|O,L3,UnitB,Cu,O
L3-O-FeFe-C,Dev,L3|UnitA|Fe|O,L3,UnitA,Fe,O
L3-O-FeFe-CHO,Dev,L3|UnitB|Fe|O,L3,UnitB,Fe,O
L3-O-MnMn-C,Dev,L3|UnitA|Mn|O,L3,UnitA,Mn,O
L3-O-MnMn-CHO,Dev,L3|UnitB|Mn|O,L3,UnitB,Mn,O
L3-O-NiNi-C,Dev,L3|UnitA|Ni|O,L3,UnitA,Ni,O
L3-O-NiNi-CHO,Dev,L3|UnitB|Ni|O,L3,UnitB,Ni,O
L3-O-ScSc-C,Dev,L3|UnitA|Sc|O,L3,UnitA,Sc,O
L3-O-ScSc-CHO,Dev,L3|UnitB|Sc|O,L3,UnitB,Sc,O
L3-O-TiTi-C,Dev,L3|UnitA|Ti|O,L3,UnitA,Ti,O
L3-O-TiTi-CHO,Dev,L3|UnitB|Ti|O,L3,UnitB,Ti,O
L3-O-VV-C,Dev,L3|UnitA|V|O,L3,UnitA,V,O
L3-O-VV-CHO,Dev,L3|UnitB|V|O,L3,UnitB,V,O
L3-O-ZnZn-C,Dev,L3|UnitA|Zn|O,L3,UnitA,Zn,O
L3-O-ZnZn-CHO,Dev,L3|UnitB|Zn|O,L3,UnitB,Zn,O
L4-N-CoCo-C,Lockbox,L4|UnitA|Co|N,L4,UnitA,Co,N
L4-N-CoCo-CHO,Dev,L4|UnitB|Co|N,L4,UnitB,Co,N
L4-N-CrCr-C,Lockbox,L4|UnitA|Cr|N,L4,UnitA,Cr,N
L4-N-CrCr-CHO,Dev,L4|UnitB|Cr|N,L4,UnitB,Cr,N
L4-N-CuCu-C,Dev,L4|UnitA|Cu|N,L4,UnitA,Cu,N
L4-N-CuCu-CHO,Dev,L4|UnitB|Cu|N,L4,UnitB,Cu,N
L4-N-FeFe-C,Dev,L4|UnitA|Fe|N,L4,UnitA,Fe,N
L4-N-FeFe-CHO,Dev,L4|UnitB|Fe|N,L4,UnitB,Fe,N
L4-N-MnMn-C,Dev,L4|UnitA|Mn|N,L4,UnitA,Mn,N
L4-N-MnMn-CHO,Dev,L4|UnitB|Mn|N,L4,UnitB,Mn,N
L4-N-NiNi-C,Dev,L4|UnitA|Ni|N,L4,UnitA,Ni,N
L4-N-NiNi-CHO,Dev,L4|UnitB|Ni|N,L4,UnitB,Ni,N
L4-N-ScSc-C,Dev,L4|UnitA|Sc|N,L4,UnitA,Sc,N
L4-N-ScSc-CHO,Dev,L4|UnitB|Sc|N,L4,UnitB,Sc,N
L4-N-TiTi-C,Dev,L4|UnitA|Ti|N,L4,UnitA,Ti,N
L4-N-TiTi-CHO,Dev,L4|UnitB|Ti|N,L4,UnitB,Ti,N
L4-N-VV-C,Dev,L4|UnitA|V|N,L4,UnitA,V,N
L4-N-VV-CHO,Dev,L4|UnitB|V|N,L4,UnitB,V,N
L4-N-ZnZn-C,Lockbox,L4|UnitA|Zn|N,L4,UnitA,Zn,N
L4-N-ZnZn-CHO,Dev,L4|UnitB|Zn|N,L4,UnitB,Zn,N
L4-O-CoCo-C,Dev,L4|UnitA|Co|O,L4,UnitA,Co,O
L4-O-CoCo-CHO,Dev,L4|UnitB|Co|O,L4,UnitB,Co,O
L4-O-CrCr-C,Dev,L4|UnitA|Cr|O,L4,UnitA,Cr,O
L4-O-CrCr-CHO,Dev,L4|UnitB|Cr|O,L4,UnitB,Cr,O
L4-O-CuCu-C,Dev,L4|UnitA|Cu|O,L4,UnitA,Cu,O
L4-O-CuCu-CHO,Dev,L4|UnitB|Cu|O,L4,UnitB,Cu,O
L4-O-FeFe-C,Lockbox,L4|UnitA|Fe|O,L4,UnitA,Fe,O
L4-O-FeFe-CHO,Dev,L4|UnitB|Fe|O,L4,UnitB,Fe,O
L4-O-MnMn-C,Lockbox,L4|UnitA|Mn|O,L4,UnitA,Mn,O
L4-O-MnMn-CHO,Dev,L4|UnitB|Mn|O,L4,UnitB,Mn,O
L4-O-NiNi-C,Dev,L4|UnitA|Ni|O,L4,UnitA,Ni,O
L4-O-NiNi-CHO,Dev,L4|UnitB|Ni|O,L4,UnitB,Ni,O
L4-O-ScSc-C,Lockbox,L4|UnitA|Sc|O,L4,UnitA,Sc,O
L4-O-ScSc-CHO,Lockbox,L4|UnitB|Sc|O,L4,UnitB,Sc,O
L4-O-TiTi-C,Dev,L4|UnitA|Ti|O,L4,UnitA,Ti,O
L4-O-TiTi-CHO,Dev,L4|UnitB|Ti|O,L4,UnitB,Ti,O
L4-O-VV-C,Dev,L4|UnitA|V|O,L4,UnitA,V,O
L4-O-VV-CHO,Dev,L4|UnitB|V|O,L4,UnitB,V,O
L4-O-ZnZn-C,Dev,L4|UnitA|Zn|O,L4,UnitA,Zn,O
L5-N-CoCo-C,Dev,L5|UnitA|Co|N,L5,UnitA,Co,N
L5-N-CoCo-CHO,Dev,L5|UnitB|Co|N,L5,UnitB,Co,N
L5-N-CrCr-C,Lockbox,L5|UnitA|Cr|N,L5,UnitA,Cr,N
L5-N-CrCr-CHO,Dev,L5|UnitB|Cr|N,L5,UnitB,Cr,N
L5-N-CuCu-C,Dev,L5|UnitA|Cu|N,L5,UnitA,Cu,N
L5-N-CuCu-CHO,Dev,L5|UnitB|Cu|N,L5,UnitB,Cu,N
L5-N-FeFe-C,Dev,L5|UnitA|Fe|N,L5,UnitA,Fe,N
L5-N-FeFe-CHO,Dev,L5|UnitB|Fe|N,L5,UnitB,Fe,N
L5-N-MnMn-C,Dev,L5|UnitA|Mn|N,L5,UnitA,Mn,N
L5-N-MnMn-CHO,Dev,L5|UnitB|Mn|N,L5,UnitB,Mn,N
L5-N-NiNi-C,Lockbox,L5|UnitA|Ni|N,L5,UnitA,Ni,N
L5-N-NiNi-CHO,Dev,L5|UnitB|Ni|N,L5,UnitB,Ni,N
L5-N-ScSc-C,Lockbox,L5|UnitA|Sc|N,L5,UnitA,Sc,N
L5-N-ScSc-CHO,Dev,L5|UnitB|Sc|N,L5,UnitB,Sc,N
L5-N-TiTi-C,Dev,L5|UnitA|Ti|N,L5,UnitA,Ti,N
L5-N-TiTi-CHO,Dev,L5|UnitB|Ti|N,L5,UnitB,Ti,N
L5-N-VV-C,Dev,L5|UnitA|V|N,L5,UnitA,V,N
L5-N-VV-CHO,Lockbox,L5|UnitB|V|N,L5,UnitB,V,N
L5-N-ZnZn-C,Dev,L5|UnitA|Zn|N,L5,UnitA,Zn,N
L5-O-CoCo-C,Dev,L5|UnitA|Co|O,L5,UnitA,Co,O
L5-O-CoCo-CHO,Dev,L5|UnitB|Co|O,L5,UnitB,Co,O
L5-O-CrCr-C,Dev,L5|UnitA|Cr|O,L5,UnitA,Cr,O
L5-O-CrCr-CHO,Dev,L5|UnitB|Cr|O,L5,UnitB,Cr,O
L5-O-CuCu-C,Dev,L5|UnitA|Cu|O,L5,UnitA,Cu,O
L5-O-CuCu-CHO,Dev,L5|UnitB|Cu|O,L5,UnitB,Cu,O
L5-O-FeFe-C,Dev,L5|UnitA|Fe|O,L5,UnitA,Fe,O
L5-O-FeFe-CHO,Dev,L5|UnitB|Fe|O,L5,UnitB,Fe,O
L5-O-MnMn-C,Dev,L5|UnitA|Mn|O,L5,UnitA,Mn,O
L5-O-MnMn-CHO,Dev,L5|UnitB|Mn|O,L5,UnitB,Mn,O
L5-O-NiNi-C,Lockbox,L5|UnitA|Ni|O,L5,UnitA,Ni,O
L5-O-NiNi-CHO,Dev,L5|UnitB|Ni|O,L5,UnitB,Ni,O
L5-O-ScSc-C,Dev,L5|UnitA|Sc|O,L5,UnitA,Sc,O
L5-O-ScSc-CHO,Dev,L5|UnitB|Sc|O,L5,UnitB,Sc,O
L5-O-TiTi-C,Dev,L5|UnitA|Ti|O,L5,UnitA,Ti,O
L5-O-TiTi-CHO,Lockbox,L5|UnitB|Ti|O,L5,UnitB,Ti,O
L5-O-VV-C,Dev,L5|UnitA|V|O,L5,UnitA,V,O
L5-O-VV-CHO,Dev,L5|UnitB|V|O,L5,UnitB,V,O
L5-O-ZnZn-C,Dev,L5|UnitA|Zn|O,L5,UnitA,Zn,O
L5-O-ZnZn-CHO,Lockbox,L5|UnitB|Zn|O,L5,UnitB,Zn,O
L6-N-CoCo-C,Dev,L6|UnitA|Co|N,L6,UnitA,Co,N
L6-N-CoCo-CHO,Dev,L6|UnitB|Co|N,L6,UnitB,Co,N
L6-N-CrCr-C,Dev,L6|UnitA|Cr|N,L6,UnitA,Cr,N
L6-N-CrCr-CHO,Dev,L6|UnitB|Cr|N,L6,UnitB,Cr,N
L6-N-CuCu-C,Dev,L6|UnitA|Cu|N,L6,UnitA,Cu,N
L6-N-CuCu-CHO,Dev,L6|UnitB|Cu|N,L6,UnitB,Cu,N
L6-N-FeFe-C,Dev,L6|UnitA|Fe|N,L6,UnitA,Fe,N
L6-N-FeFe-CHO,Dev,L6|UnitB|Fe|N,L6,UnitB,Fe,N
L6-N-MnMn-C,Dev,L6|UnitA|Mn|N,L6,UnitA,Mn,N
L6-N-MnMn-CHO,Dev,L6|UnitB|Mn|N,L6,UnitB,Mn,N
L6-N-NiNi-C,Dev,L6|UnitA|Ni|N,L6,UnitA,Ni,N
L6-N-NiNi-CHO,Dev,L6|UnitB|Ni|N,L6,UnitB,Ni,N
L6-N-ScSc-C,Dev,L6|UnitA|Sc|N,L6,UnitA,Sc,N
L6-N-ScSc-CHO,Dev,L6|UnitB|Sc|N,L6,UnitB,Sc,N
L6-N-TiTi-C,Dev,L6|UnitA|Ti|N,L6,UnitA,Ti,N
L6-N-TiTi-CHO,Dev,L6|UnitB|Ti|N,L6,UnitB,Ti,N
L6-N-VV-C,Dev,L6|UnitA|V|N,L6,UnitA,V,N
L6-N-VV-CHO,Lockbox,L6|UnitB|V|N,L6,UnitB,V,N
L6-N-ZnZn-C,Dev,L6|UnitA|Zn|N,L6,UnitA,Zn,N
L6-N-ZnZn-CHO,Dev,L6|UnitB|Zn|N,L6,UnitB,Zn,N
L6-O-CoCo-C,Dev,L6|UnitA|Co|O,L6,UnitA,Co,O
L6-O-CoCo-CHO,Dev,L6|UnitB|Co|O,L6,UnitB,Co,O
L6-O-CrCr-C,Lockbox,L6|UnitA|Cr|O,L6,UnitA,Cr,O
L6-O-CrCr-CHO,Dev,L6|UnitB|Cr|O,L6,UnitB,Cr,O
L6-O-CuCu-C,Lockbox,L6|UnitA|Cu|O,L6,UnitA,Cu,O
L6-O-CuCu-CHO,Dev,L6|UnitB|Cu|O,L6,UnitB,Cu,O
L6-O-FeFe-C,Dev,L6|UnitA|Fe|O,L6,UnitA,Fe,O
L6-O-FeFe-CHO,Dev,L6|UnitB|Fe|O,L6,UnitB,Fe,O
L6-O-MnMn-C,Dev,L6|UnitA|Mn|O,L6,UnitA,Mn,O
L6-O-MnMn-CHO,Dev,L6|UnitB|Mn|O,L6,UnitB,Mn,O
L6-O-NiNi-C,Dev,L6|UnitA|Ni|O,L6,UnitA,Ni,O
L6-O-NiNi-CHO,Dev,L6|UnitB|Ni|O,L6,UnitB,Ni,O
L6-O-ScSc-C,Dev,L6|UnitA|Sc|O,L6,UnitA,Sc,O
L6-O-ScSc-CHO,Dev,L6|UnitB|Sc|O,L6,UnitB,Sc,O
L6-O-TiTi-C,Dev,L6|UnitA|Ti|O,L6,UnitA,Ti,O
L6-O-TiTi-CHO,Lockbox,L6|UnitB|Ti|O,L6,UnitB,Ti,O
L6-O-VV-C,Lockbox,L6|UnitA|V|O,L6,UnitA,V,O
L6-O-VV-CHO,Dev,L6|UnitB|V|O,L6,UnitB,V,O
L6-O-ZnZn-C,Dev,L6|UnitA|Zn|O,L6,UnitA,Zn,O
L7-N-CoCo-C,Dev,L7|UnitA|Co|N,L7,UnitA,Co,N
L7-N-CoCo-CHO,Dev,L7|UnitB|Co|N,L7,UnitB,Co,N
L7-N-CrCr-C,Dev,L7|UnitA|Cr|N,L7,UnitA,Cr,N
L7-N-CrCr-CHO,Dev,L7|UnitB|Cr|N,L7,UnitB,Cr,N
L7-N-CuCu-C,Dev,L7|UnitA|Cu|N,L7,UnitA,Cu,N
L7-N-CuCu-CHO,Lockbox,L7|UnitB|Cu|N,L7,UnitB,Cu,N
L7-N-FeFe-C,Dev,L7|UnitA|Fe|N,L7,UnitA,Fe,N
L7-N-FeFe-CHO,Dev,L7|UnitB|Fe|N,L7,UnitB,Fe,N
L7-N-MnMn-C,Dev,L7|UnitA|Mn|N,L7,UnitA,Mn,N
L7-N-MnMn-CHO,Dev,L7|UnitB|Mn|N,L7,UnitB,Mn,N
L7-N-NiNi-C,Dev,L7|UnitA|Ni|N,L7,UnitA,Ni,N
L7-N-NiNi-CHO,Dev,L7|UnitB|Ni|N,L7,UnitB,Ni,N
L7-N-ScSc-C,Dev,L7|UnitA|Sc|N,L7,UnitA,Sc,N
L7-N-ScSc-CHO,Dev,L7|UnitB|Sc|N,L7,UnitB,Sc,N
L7-N-TiTi-C,Dev,L7|UnitA|Ti|N,L7,UnitA,Ti,N
L7-N-TiTi-CHO,Lockbox,L7|UnitB|Ti|N,L7,UnitB,Ti,N
L7-N-VV-C,Lockbox,L7|UnitA|V|N,L7,UnitA,V,N
L7-N-VV-CHO,Dev,L7|UnitB|V|N,L7,UnitB,V,N
L7-N-ZnZn-C,Dev,L7|UnitA|Zn|N,L7,UnitA,Zn,N
L7-N-ZnZn-CHO,Dev,L7|UnitB|Zn|N,L7,UnitB,Zn,N
L7-O-CoCo-C,Dev,L7|UnitA|Co|O,L7,UnitA,Co,O
L7-O-CoCo-CHO,Dev,L7|UnitB|Co|O,L7,UnitB,Co,O
L7-O-CrCr-C,Dev,L7|UnitA|Cr|O,L7,UnitA,Cr,O
L7-O-CrCr-CHO,Dev,L7|UnitB|Cr|O,L7,UnitB,Cr,O
L7-O-CuCu-C,Dev,L7|UnitA|Cu|O,L7,UnitA,Cu,O
L7-O-CuCu-CHO,Dev,L7|UnitB|Cu|O,L7,UnitB,Cu,O
L7-O-FeFe-C,Dev,L7|UnitA|Fe|O,L7,UnitA,Fe,O
L7-O-FeFe-CHO,Dev,L7|UnitB|Fe|O,L7,UnitB,Fe,O
L7-O-MnMn-C,Dev,L7|UnitA|Mn|O,L7,UnitA,Mn,O
L7-O-MnMn-CHO,Dev,L7|UnitB|Mn|O,L7,UnitB,Mn,O
L7-O-NiNi-C,Dev,L7|UnitA|Ni|O,L7,UnitA,Ni,O
L7-O-NiNi-CHO,Dev,L7|UnitB|Ni|O,L7,UnitB,Ni,O
L7-O-ScSc-C,Dev,L7|UnitA|Sc|O,L7,UnitA,Sc,O
L7-O-ScSc-CHO,Dev,L7|UnitB|Sc|O,L7,UnitB,Sc,O
L7-O-TiTi-C,Dev,L7|UnitA|Ti|O,L7,UnitA,Ti,O
L7-O-TiTi-CHO,Dev,L7|UnitB|Ti|O,L7,UnitB,Ti,O
L7-O-VV-C,Dev,L7|UnitA|V|O,L7,UnitA,V,O
L7-O-VV-CHO,Lockbox,L7|UnitB|V|O,L7,UnitB,V,O
L7-O-ZnZn-C,Dev,L7|UnitA|Zn|O,L7,UnitA,Zn,O
L8-N-CoCo-C,Dev,L8|UnitA|Co|N,L8,UnitA,Co,N
L8-N-CoCo-CHO,Dev,L8|UnitB|Co|N,L8,UnitB,Co,N
L8-N-CrCr-C,Dev,L8|UnitA|Cr|N,L8,UnitA,Cr,N
L8-N-CrCr-CHO,Dev,L8|UnitB|Cr|N,L8,UnitB,Cr,N
L8-N-CuCu-C,Dev,L8|UnitA|Cu|N,L8,UnitA,Cu,N
L8-N-CuCu-CHO,Dev,L8|UnitB|Cu|N,L8,UnitB,Cu,N
L8-N-FeFe-C,Lockbox,L8|UnitA|Fe|N,L8,UnitA,Fe,N
L8-N-FeFe-CHO,Dev,L8|UnitB|Fe|N,L8,UnitB,Fe,N
L8-N-MnMn-C,Dev,L8|UnitA|Mn|N,L8,UnitA,Mn,N
L8-N-MnMn-CHO,Dev,L8|UnitB|Mn|N,L8,UnitB,Mn,N
L8-N-NiNi-C,Dev,L8|UnitA|Ni|N,L8,UnitA,Ni,N
L8-N-NiNi-CHO,Lockbox,L8|UnitB|Ni|N,L8,UnitB,Ni,N
L8-N-ScSc-C,Dev,L8|UnitA|Sc|N,L8,UnitA,Sc,N
L8-N-ScSc-CHO,Dev,L8|UnitB|Sc|N,L8,UnitB,Sc,N
L8-N-TiTi-C,Dev,L8|UnitA|Ti|N,L8,UnitA,Ti,N
L8-N-TiTi-CHO,Lockbox,L8|UnitB|Ti|N,L8,UnitB,Ti,N
L8-N-VV-C,Dev,L8|UnitA|V|N,L8,UnitA,V,N
L8-N-VV-CHO,Dev,L8|UnitB|V|N,L8,UnitB,V,N
L8-N-ZnZn-C,Dev,L8|UnitA|Zn|N,L8,UnitA,Zn,N
L8-N-ZnZn-CHO,Dev,L8|UnitB|Zn|N,L8,UnitB,Zn,N
L8-O-CoCo-C,Dev,L8|UnitA|Co|O,L8,UnitA,Co,O
L8-O-CoCo-CHO,Dev,L8|UnitB|Co|O,L8,UnitB,Co,O
L8-O-CrCr-C,Dev,L8|UnitA|Cr|O,L8,UnitA,Cr,O
L8-O-CrCr-CHO,Dev,L8|UnitB|Cr|O,L8,UnitB,Cr,O
L8-O-CuCu-C,Dev,L8|UnitA|Cu|O,L8,UnitA,Cu,O
L8-O-CuCu-CHO,Dev,L8|UnitB|Cu|O,L8,UnitB,Cu,O
